
Sat Oct  7 01:36:21 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:32:00.0 Off |                  Off |
| N/A   29C    P0              48W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Loading the tokenizer from the `special_tokens_map.json` and the `added_tokens.json` will be removed in `transformers 5`,  it is kept for forward compatibility, but it is recommended to update your `tokenizer_config.json` by uploading it again. You will see the new `added_tokens_decoder` attribute that will store the relevant information.
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. If you see this, DO NOT PANIC! This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
- - - - - - - - - -  Quantization and Flash Attention  2.0 not used! - - - - - - - - - - 
- - - - - - - - - - Using T5 model- - - - - - - - - - 
scifact

  0%|          | 0/1109 [00:00<?, ?it/s]
100%|██████████| 1109/1109 [00:00<00:00, 32775.62it/s]

  0%|          | 0/5183 [00:00<?, ?it/s]
 61%|██████    | 3146/5183 [00:00<00:00, 31452.01it/s]
100%|██████████| 5183/5183 [00:00<00:00, 31525.05it/s]

  0%|          | 0/1532 [00:00<?, ?it/s]
  0%|          | 1/1532 [00:05<2:09:50,  5.09s/it]
  0%|          | 2/1532 [00:08<1:39:52,  3.92s/it]
  0%|          | 3/1532 [00:11<1:30:13,  3.54s/it]
  0%|          | 4/1532 [00:14<1:26:44,  3.41s/it]
  0%|          | 5/1532 [00:17<1:24:31,  3.32s/it]
  0%|          | 6/1532 [00:20<1:23:28,  3.28s/it]
  0%|          | 7/1532 [00:24<1:22:46,  3.26s/it]
  1%|          | 8/1532 [00:27<1:22:59,  3.27s/it]
  1%|          | 9/1532 [00:30<1:22:58,  3.27s/it]
  1%|          | 10/1532 [00:33<1:22:25,  3.25s/it]
  1%|          | 11/1532 [00:37<1:22:03,  3.24s/it]
  1%|          | 12/1532 [00:40<1:21:31,  3.22s/it]
  1%|          | 13/1532 [00:43<1:21:06,  3.20s/it]
  1%|          | 14/1532 [00:46<1:20:16,  3.17s/it]
  1%|          | 15/1532 [00:49<1:19:41,  3.15s/it]
  1%|          | 16/1532 [00:52<1:20:06,  3.17s/it]
  1%|          | 17/1532 [00:55<1:20:13,  3.18s/it]
  1%|          | 18/1532 [00:59<1:19:46,  3.16s/it]
  1%|          | 19/1532 [01:02<1:19:24,  3.15s/it]
  1%|▏         | 20/1532 [01:05<1:19:42,  3.16s/it]
  1%|▏         | 21/1532 [01:08<1:20:07,  3.18s/it]
  1%|▏         | 22/1532 [01:11<1:19:53,  3.17s/it]
  2%|▏         | 23/1532 [01:14<1:19:43,  3.17s/it]
  2%|▏         | 24/1532 [01:18<1:20:08,  3.19s/it]
  2%|▏         | 25/1532 [01:21<1:20:20,  3.20s/it]
  2%|▏         | 26/1532 [01:24<1:19:56,  3.19s/it]
  2%|▏         | 27/1532 [01:27<1:20:16,  3.20s/it]
  2%|▏         | 28/1532 [01:31<1:20:59,  3.23s/it]
  2%|▏         | 29/1532 [01:34<1:21:26,  3.25s/it]
  2%|▏         | 30/1532 [01:37<1:21:16,  3.25s/it]
  2%|▏         | 31/1532 [01:40<1:21:09,  3.24s/it]
  2%|▏         | 32/1532 [01:44<1:21:44,  3.27s/it]
  2%|▏         | 33/1532 [01:47<1:21:27,  3.26s/it]
  2%|▏         | 34/1532 [01:50<1:20:44,  3.23s/it]
  2%|▏         | 35/1532 [01:53<1:20:12,  3.21s/it]
  2%|▏         | 36/1532 [01:57<1:20:20,  3.22s/it]
  2%|▏         | 37/1532 [02:00<1:20:40,  3.24s/it]
  2%|▏         | 38/1532 [02:03<1:20:02,  3.21s/it]
  3%|▎         | 39/1532 [02:06<1:19:34,  3.20s/it]
  3%|▎         | 40/1532 [02:09<1:19:39,  3.20s/it]
  3%|▎         | 41/1532 [02:13<1:19:47,  3.21s/it]
  3%|▎         | 42/1532 [02:16<1:18:51,  3.18s/it]
  3%|▎         | 43/1532 [02:19<1:18:11,  3.15s/it]
  3%|▎         | 44/1532 [02:22<1:18:18,  3.16s/it]
  3%|▎         | 45/1532 [02:25<1:18:16,  3.16s/it]
  3%|▎         | 46/1532 [02:28<1:17:49,  3.14s/it]
  3%|▎         | 47/1532 [02:31<1:17:32,  3.13s/it]
  3%|▎         | 48/1532 [02:35<1:17:55,  3.15s/it]
  3%|▎         | 49/1532 [02:38<1:18:08,  3.16s/it]
  3%|▎         | 50/1532 [02:41<1:17:42,  3.15s/it]
  3%|▎         | 51/1532 [02:44<1:17:22,  3.13s/it]
  3%|▎         | 52/1532 [02:47<1:17:52,  3.16s/it]
  3%|▎         | 53/1532 [02:50<1:18:19,  3.18s/it]
  4%|▎         | 54/1532 [02:53<1:18:00,  3.17s/it]
  4%|▎         | 55/1532 [02:57<1:17:48,  3.16s/it]
  4%|▎         | 56/1532 [03:00<1:18:15,  3.18s/it]
  4%|▎         | 57/1532 [03:03<1:19:00,  3.21s/it]
  4%|▍         | 58/1532 [03:06<1:18:59,  3.22s/it]
  4%|▍         | 59/1532 [03:10<1:18:59,  3.22s/it]
  4%|▍         | 60/1532 [03:13<1:19:34,  3.24s/it]
  4%|▍         | 61/1532 [03:16<1:19:49,  3.26s/it]
  4%|▍         | 62/1532 [03:19<1:19:40,  3.25s/it]
  4%|▍         | 63/1532 [03:23<1:19:31,  3.25s/it]
  4%|▍         | 64/1532 [03:26<1:19:51,  3.26s/it]
  4%|▍         | 65/1532 [03:29<1:20:05,  3.28s/it]
  4%|▍         | 66/1532 [03:33<1:19:48,  3.27s/it]
  4%|▍         | 67/1532 [03:36<1:19:38,  3.26s/it]
  4%|▍         | 68/1532 [03:39<1:20:07,  3.28s/it]
  5%|▍         | 69/1532 [03:42<1:20:17,  3.29s/it]
  5%|▍         | 70/1532 [03:46<1:19:54,  3.28s/it]
  5%|▍         | 71/1532 [03:49<1:19:40,  3.27s/it]
