
Fri Oct  6 09:22:48 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.05             Driver Version: 535.104.05   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:E3:00.0 Off |                  Off |
| N/A   29C    P0              50W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Loading the tokenizer from the `special_tokens_map.json` and the `added_tokens.json` will be removed in `transformers 5`,  it is kept for forward compatibility, but it is recommended to update your `tokenizer_config.json` by uploading it again. You will see the new `added_tokens_decoder` attribute that will store the relevant information.
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. If you see this, DO NOT PANIC! This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
- - - - - - - - - -  Quantization and Flash Attention  2.0 not used! - - - - - - - - - - 
- - - - - - - - - - Using T5 model- - - - - - - - - - 
arguana

  0%|          | 0/1406 [00:00<?, ?it/s]
100%|██████████| 1406/1406 [00:00<00:00, 31155.91it/s]

  0%|          | 0/8674 [00:00<?, ?it/s]
 37%|███▋      | 3210/8674 [00:00<00:00, 32091.31it/s]
 74%|███████▍  | 6439/8674 [00:00<00:00, 32207.15it/s]
100%|██████████| 8674/8674 [00:00<00:00, 32208.12it/s]

  0%|          | 0/733 [00:00<?, ?it/s]
  0%|          | 1/733 [00:11<2:25:16, 11.91s/it]
  0%|          | 2/733 [00:15<1:27:26,  7.18s/it]
  0%|          | 3/733 [00:19<1:08:57,  5.67s/it]
  1%|          | 4/733 [00:23<1:00:13,  4.96s/it]
  1%|          | 5/733 [00:27<55:41,  4.59s/it]  
  1%|          | 6/733 [00:31<52:39,  4.35s/it]
  1%|          | 7/733 [00:35<50:42,  4.19s/it]
  1%|          | 8/733 [00:39<49:24,  4.09s/it]
  1%|          | 9/733 [00:43<49:15,  4.08s/it]
  1%|▏         | 10/733 [00:47<48:24,  4.02s/it]
  2%|▏         | 11/733 [00:50<47:48,  3.97s/it]
  2%|▏         | 12/733 [00:54<47:22,  3.94s/it]
  2%|▏         | 13/733 [00:58<47:47,  3.98s/it]
  2%|▏         | 14/733 [01:02<47:19,  3.95s/it]
  2%|▏         | 15/733 [01:06<46:58,  3.92s/it]
  2%|▏         | 16/733 [01:10<46:42,  3.91s/it]
  2%|▏         | 17/733 [01:14<47:16,  3.96s/it]
  2%|▏         | 18/733 [01:18<46:52,  3.93s/it]
  3%|▎         | 19/733 [01:22<46:35,  3.91s/it]
  3%|▎         | 20/733 [01:26<46:21,  3.90s/it]
  3%|▎         | 21/733 [01:30<46:51,  3.95s/it]
  3%|▎         | 22/733 [01:34<46:31,  3.93s/it]
  3%|▎         | 23/733 [01:37<46:15,  3.91s/it]
  3%|▎         | 24/733 [01:41<46:03,  3.90s/it]
  3%|▎         | 25/733 [01:45<46:38,  3.95s/it]
  4%|▎         | 26/733 [01:49<46:17,  3.93s/it]
  4%|▎         | 27/733 [01:53<46:00,  3.91s/it]
  4%|▍         | 28/733 [01:57<45:48,  3.90s/it]
  4%|▍         | 29/733 [02:01<46:27,  3.96s/it]
  4%|▍         | 30/733 [02:05<46:03,  3.93s/it]
  4%|▍         | 31/733 [02:09<45:47,  3.91s/it]
  4%|▍         | 32/733 [02:13<45:35,  3.90s/it]
  5%|▍         | 33/733 [02:17<46:15,  3.96s/it]
  5%|▍         | 34/733 [02:21<45:52,  3.94s/it]
  5%|▍         | 35/733 [02:25<45:35,  3.92s/it]
  5%|▍         | 36/733 [02:28<45:21,  3.90s/it]
  5%|▌         | 37/733 [02:32<45:48,  3.95s/it]
  5%|▌         | 38/733 [02:36<45:28,  3.93s/it]
  5%|▌         | 39/733 [02:40<45:13,  3.91s/it]
  5%|▌         | 40/733 [02:44<45:02,  3.90s/it]
  6%|▌         | 41/733 [02:48<45:39,  3.96s/it]
  6%|▌         | 42/733 [02:52<45:17,  3.93s/it]
  6%|▌         | 43/733 [02:56<45:01,  3.91s/it]
  6%|▌         | 44/733 [03:00<44:47,  3.90s/it]
  6%|▌         | 45/733 [03:04<45:26,  3.96s/it]
  6%|▋         | 46/733 [03:08<45:04,  3.94s/it]
  6%|▋         | 47/733 [03:12<44:47,  3.92s/it]
  7%|▋         | 48/733 [03:16<44:36,  3.91s/it]
  7%|▋         | 49/733 [03:20<45:12,  3.97s/it]
  7%|▋         | 50/733 [03:24<44:49,  3.94s/it]
  7%|▋         | 51/733 [03:27<44:32,  3.92s/it]
  7%|▋         | 52/733 [03:31<44:18,  3.90s/it]
  7%|▋         | 53/733 [03:35<44:57,  3.97s/it]
  7%|▋         | 54/733 [03:39<44:34,  3.94s/it]
  8%|▊         | 55/733 [03:43<44:16,  3.92s/it]
  8%|▊         | 56/733 [03:47<44:04,  3.91s/it]
  8%|▊         | 57/733 [03:51<44:37,  3.96s/it]
  8%|▊         | 58/733 [03:55<44:15,  3.93s/it]
  8%|▊         | 59/733 [03:59<43:59,  3.92s/it]
  8%|▊         | 60/733 [04:03<43:46,  3.90s/it]
  8%|▊         | 61/733 [04:07<44:22,  3.96s/it]
  8%|▊         | 62/733 [04:11<44:00,  3.94s/it]
  9%|▊         | 63/733 [04:15<43:43,  3.92s/it]
  9%|▊         | 64/733 [04:18<43:29,  3.90s/it]
  9%|▉         | 65/733 [04:22<43:59,  3.95s/it]
  9%|▉         | 66/733 [04:26<43:39,  3.93s/it]
  9%|▉         | 67/733 [04:30<43:24,  3.91s/it]
  9%|▉         | 68/733 [04:34<43:13,  3.90s/it]
  9%|▉         | 69/733 [04:38<43:49,  3.96s/it]
 10%|▉         | 70/733 [04:42<43:28,  3.93s/it]
 10%|▉         | 71/733 [04:46<43:12,  3.92s/it]
 10%|▉         | 72/733 [04:50<42:59,  3.90s/it]
 10%|▉         | 73/733 [04:54<43:44,  3.98s/it]
 10%|█         | 74/733 [04:58<43:20,  3.95s/it]
 10%|█         | 75/733 [05:02<43:02,  3.92s/it]
 10%|█         | 76/733 [05:06<42:48,  3.91s/it]
 11%|█         | 77/733 [05:10<43:20,  3.96s/it]
 11%|█         | 78/733 [05:14<42:58,  3.94s/it]
 11%|█         | 79/733 [05:17<42:41,  3.92s/it]
 11%|█         | 80/733 [05:21<42:28,  3.90s/it]
 11%|█         | 81/733 [05:25<43:03,  3.96s/it]
 11%|█         | 82/733 [05:29<42:42,  3.94s/it]
 11%|█▏        | 83/733 [05:33<42:26,  3.92s/it]
 11%|█▏        | 84/733 [05:37<42:14,  3.91s/it]
 12%|█▏        | 85/733 [05:41<42:23,  3.92s/it]
 12%|█▏        | 86/733 [05:45<42:08,  3.91s/it]
 12%|█▏        | 87/733 [05:49<41:56,  3.90s/it]
 12%|█▏        | 88/733 [05:53<41:47,  3.89s/it]
 12%|█▏        | 89/733 [05:57<42:20,  3.94s/it]
 12%|█▏        | 90/733 [06:01<42:00,  3.92s/it]
 12%|█▏        | 91/733 [06:04<41:47,  3.90s/it]
 13%|█▎        | 92/733 [06:08<41:36,  3.90s/it]
 13%|█▎        | 93/733 [06:12<42:08,  3.95s/it]
 13%|█▎        | 94/733 [06:16<41:49,  3.93s/it]
 13%|█▎        | 95/733 [06:20<41:35,  3.91s/it]
 13%|█▎        | 96/733 [06:24<41:23,  3.90s/it]
 13%|█▎        | 97/733 [06:28<41:56,  3.96s/it]
 13%|█▎        | 98/733 [06:32<41:36,  3.93s/it]
 14%|█▎        | 99/733 [06:36<41:21,  3.91s/it]
 14%|█▎        | 100/733 [06:40<41:10,  3.90s/it]
 14%|█▍        | 101/733 [06:44<41:40,  3.96s/it]
 14%|█▍        | 102/733 [06:48<41:19,  3.93s/it]
 14%|█▍        | 103/733 [06:52<41:04,  3.91s/it]
 14%|█▍        | 104/733 [06:55<40:53,  3.90s/it]
 14%|█▍        | 105/733 [07:00<41:25,  3.96s/it]
 14%|█▍        | 106/733 [07:03<41:05,  3.93s/it]
 15%|█▍        | 107/733 [07:07<40:49,  3.91s/it]
 15%|█▍        | 108/733 [07:11<40:37,  3.90s/it]
 15%|█▍        | 109/733 [07:15<41:08,  3.96s/it]
 15%|█▌        | 110/733 [07:19<40:48,  3.93s/it]
 15%|█▌        | 111/733 [07:23<40:34,  3.91s/it]
 15%|█▌        | 112/733 [07:27<40:23,  3.90s/it]
 15%|█▌        | 113/733 [07:31<40:56,  3.96s/it]
 16%|█▌        | 114/733 [07:35<40:36,  3.94s/it]
 16%|█▌        | 115/733 [07:39<40:20,  3.92s/it]
 16%|█▌        | 116/733 [07:43<40:07,  3.90s/it]
 16%|█▌        | 117/733 [07:47<40:39,  3.96s/it]
 16%|█▌        | 118/733 [07:51<40:19,  3.93s/it]
 16%|█▌        | 119/733 [07:54<40:04,  3.92s/it]
 16%|█▋        | 120/733 [07:58<39:51,  3.90s/it]
 17%|█▋        | 121/733 [08:02<40:22,  3.96s/it]
 17%|█▋        | 122/733 [08:06<40:01,  3.93s/it]
 17%|█▋        | 123/733 [08:10<39:46,  3.91s/it]
 17%|█▋        | 124/733 [08:14<39:34,  3.90s/it]
 17%|█▋        | 125/733 [08:18<40:08,  3.96s/it]
 17%|█▋        | 126/733 [08:22<39:48,  3.93s/it]
 17%|█▋        | 127/733 [08:26<39:32,  3.92s/it]
 17%|█▋        | 128/733 [08:30<39:20,  3.90s/it]
 18%|█▊        | 129/733 [08:34<39:52,  3.96s/it]
 18%|█▊        | 130/733 [08:38<39:31,  3.93s/it]
 18%|█▊        | 131/733 [08:42<39:17,  3.92s/it]
 18%|█▊        | 132/733 [08:45<39:06,  3.90s/it]
 18%|█▊        | 133/733 [08:49<39:32,  3.95s/it]
 18%|█▊        | 134/733 [08:53<39:12,  3.93s/it]
 18%|█▊        | 135/733 [08:57<38:58,  3.91s/it]
 19%|█▊        | 136/733 [09:01<38:47,  3.90s/it]
 19%|█▊        | 137/733 [09:05<39:13,  3.95s/it]
 19%|█▉        | 138/733 [09:09<38:55,  3.93s/it]
 19%|█▉        | 139/733 [09:13<38:41,  3.91s/it]
 19%|█▉        | 140/733 [09:17<38:30,  3.90s/it]
 19%|█▉        | 141/733 [09:21<38:56,  3.95s/it]
 19%|█▉        | 142/733 [09:25<38:38,  3.92s/it]
 20%|█▉        | 143/733 [09:29<38:25,  3.91s/it]
 20%|█▉        | 144/733 [09:32<38:13,  3.89s/it]
 20%|█▉        | 145/733 [09:36<38:40,  3.95s/it]
 20%|█▉        | 146/733 [09:40<38:23,  3.92s/it]
 20%|██        | 147/733 [09:44<38:11,  3.91s/it]
 20%|██        | 148/733 [09:48<38:01,  3.90s/it]
 20%|██        | 149/733 [09:52<38:28,  3.95s/it]
 20%|██        | 150/733 [09:56<38:10,  3.93s/it]
 21%|██        | 151/733 [10:00<37:56,  3.91s/it]
 21%|██        | 152/733 [10:04<37:45,  3.90s/it]
 21%|██        | 153/733 [10:08<38:11,  3.95s/it]
 21%|██        | 154/733 [10:12<37:54,  3.93s/it]
 21%|██        | 155/733 [10:16<37:41,  3.91s/it]
 21%|██▏       | 156/733 [10:19<37:30,  3.90s/it]
 21%|██▏       | 157/733 [10:24<38:11,  3.98s/it]
 22%|██▏       | 158/733 [10:28<37:48,  3.94s/it]
 22%|██▏       | 159/733 [10:31<37:31,  3.92s/it]
 22%|██▏       | 160/733 [10:35<37:18,  3.91s/it]
 22%|██▏       | 161/733 [10:39<38:10,  4.00s/it]
 22%|██▏       | 162/733 [10:43<37:45,  3.97s/it]
 22%|██▏       | 163/733 [10:47<37:25,  3.94s/it]
 22%|██▏       | 164/733 [10:51<37:09,  3.92s/it]
 23%|██▎       | 165/733 [10:55<37:37,  3.98s/it]
 23%|██▎       | 166/733 [10:59<37:16,  3.94s/it]
 23%|██▎       | 167/733 [11:03<36:58,  3.92s/it]
 23%|██▎       | 168/733 [11:07<36:46,  3.91s/it]
 23%|██▎       | 169/733 [11:11<37:30,  3.99s/it]
 23%|██▎       | 170/733 [11:15<37:06,  3.95s/it]
 23%|██▎       | 171/733 [11:19<36:49,  3.93s/it]
 23%|██▎       | 172/733 [11:23<36:35,  3.91s/it]
 24%|██▎       | 173/733 [11:27<37:01,  3.97s/it]
 24%|██▎       | 174/733 [11:31<36:41,  3.94s/it]
 24%|██▍       | 175/733 [11:34<36:17,  3.90s/it]
 24%|██▍       | 176/733 [11:38<36:07,  3.89s/it]
 24%|██▍       | 177/733 [11:42<36:44,  3.96s/it]
 24%|██▍       | 178/733 [11:46<36:23,  3.93s/it]
 24%|██▍       | 179/733 [11:50<36:08,  3.91s/it]
 25%|██▍       | 180/733 [11:54<35:57,  3.90s/it]
 25%|██▍       | 181/733 [11:58<36:29,  3.97s/it]
 25%|██▍       | 182/733 [12:02<36:11,  3.94s/it]
 25%|██▍       | 183/733 [12:06<35:56,  3.92s/it]
 25%|██▌       | 184/733 [12:10<35:44,  3.91s/it]
 25%|██▌       | 185/733 [12:14<36:00,  3.94s/it]
 25%|██▌       | 186/733 [12:18<35:35,  3.90s/it]
 26%|██▌       | 187/733 [12:21<35:25,  3.89s/it]
 26%|██▌       | 188/733 [12:25<35:17,  3.89s/it]
 26%|██▌       | 189/733 [12:30<36:08,  3.99s/it]
 26%|██▌       | 190/733 [12:33<35:44,  3.95s/it]
 26%|██▌       | 191/733 [12:37<35:29,  3.93s/it]
 26%|██▌       | 192/733 [12:41<35:16,  3.91s/it]
 26%|██▋       | 193/733 [12:45<35:57,  4.00s/it]
 26%|██▋       | 194/733 [12:49<35:33,  3.96s/it]
 27%|██▋       | 195/733 [12:53<35:16,  3.93s/it]
 27%|██▋       | 196/733 [12:57<35:03,  3.92s/it]
 27%|██▋       | 197/733 [13:01<35:47,  4.01s/it]
